


         ||   //\\ 
         || //    \\
          //        \\
        //            \\
      //                \\
    //                    \\
  //                        \\
//                            \\
. .                             . .
. .                             . .
. .                             . .
. .                             . .
. .                             . .
. .                             . .
. .                             . .
. .                             . .
. .                             . .
. .                             . .
. .                             . .
